Row,Narration/Audio,Duration (in seconds),exclude?,ScreenRec,Visual
1—INTRO,,,No,No,
1.5 (SpedUp),"“3.3 million high-school students in the Philippines give up college because they can’t afford it. What they do instead is look for a job to provide for their families.

That is why I am using Google’s GEMINI API to build Padayon Ko, wc is a platform that helps students secure scholarships from start to finish.",22.04,No,No,"Carl revealed in shock as he glances up from reading his script

[walk to set]

Feature research: 
School dropouts in the Philippines: causes, changes and statistics
http://portal.amelica.org/ameli/journal/725/7253717004/html/

https://www.panaynews.net/k-12-blamed-for-high-dropout-rate-in-schools/"
2—History+BackendUpgrade,,,No,No,
,,,No,No,
2.1,"[Open laptop]

This is our solution.

People have been visiting Padayon Ko since 2022 to apply for opportunities with step-by-step instructions.",10.2,No,No,"Macbook minimize animation https://www.facebook.com/photo/?fbid=[card-number]&set=pcb.5275122485934420

Show PK Home page

Slide in left as I walk in bluev- rounded rectangles 

Vid rec of Padayon Ko recordings — from landscape to ‘right’

Scroll through information"
2.2,"Now, we use Gemini along with other APIs to automatically bring the information to them; where Filipinos are the most active — Facebook.",11.04,No,No,"Carl Slide out left

Left col
1. check FB 
2. sched →function (check notion)
3. Parse page
4. Generating caption with Gemini API (fancy text)

Right Col
5. Show facebook post

_

https://openurl.ebsco.com/EPDB%3Agcd%3A3%3A17024995/detailv2?sid=ebsco%3Aplink%3Ascholar&id=ebsco%3Agcd%3A150690439&crl=c

Cloud Scheduler → Cloud Function → Notion →  → Gemini → FB"
3—PERSONALIZATION,,,No,No,
3.2,"First time?

Our multilingual onboarding process—available in English, Cebuano, and Tagalog—gathers your information and creates an elevator pitch about your origin story.

Essential for networking.",12.13,No,No,"Card shuffle animation (left col)

1. Welcome to Notion
2. How does padayon ko help u(toggle cebuano) (show tagalog)
3. Quick filling up animation of chilipepper

1. English
2. Cebuano Visayan
3. Tagalog

Quote elevator pitch"
3.3,"But we don't stop there! 

Gemini's embedding model also analyzes your profile to match you with  three scholarships and give you a headstart on  your journey.",10.46,No,No,"<Carl view>

Cuties converse? "
3.4,But what I’m really excited` for are the AI tools to help you supercharge your scholarship applications,5.16,No,No,Scroll through First time setup
3.5,"Let’s take a guided tour. ;) ",2.57,No,No,"Change into safari guy clothes

Circle head"
4-TOOLS,,,No,No,
4.1,"First stop — Achievement Tracker

Simply answer a few questions about your achievement — and then our AI transforms them into bullet points and descriptions ready to impress any scholarship committee.",12.09,No,No,"Notion zoom-in screen recording



Code Architecture"
4.2,"Second — Foundational Essays.

This section introduces you to 10 common application questions. Gemini will then help you write them without sounding  robotic, so don’t worry.",13.02,No,No,
4.3,"But what are they for?

Meet Super Essays! 

Gemini merges your foundational essays and achievements to generate new essays tailored to new application questions. 

Copy paste - and focus on applying. (sped up)",15.1,No,No,"Scratch head? 

"
4.4 (spedup),"Quick note: 
1. You can either write or speak your input in any language. Thanks, speech-to-text via Google Chirp.
2. From that input, we use the whole is greater than its parts approach by turning simple question answers into narratives for you to experience less cognitive load.
3. And this is achieved by using comprehensive and modular AI prompts following Gemini’s guidelines.",21.52,No,No,"Pause (bnw)

Chirp logo

show theperfectfunc()
 <>
 </>"
5—Practice,,,No,No,
5.1 (spedup),"Unfortunately, Filipino studying in publicly-funded schools don’t take the SATs by default. We even have to take English proficiency tests to be eligible for international scholarships.

That is why we included practice bots in Padayon Ko.",14.01,No,No,Obvious wipe transition
5.2,"Meet MathyYou, our AI-powered Math Tutor. By converting abstract math questions into interest-aligned scenarios, MathyYou makes studying for the math section in the SAT engaging.",13.22,No,No,
5.3,"With a voice-only interface, Fluent upskills verbal communication with the option to focus on debating, storytelling, question-asking, or explanation. 

After your conversation, Fluent gives you feedback. ",13.52,No,No,Overwatch wipe
5.3 Fluent,,,No,Yes,